"http://dbpedia.org/resource/Oklahoma_Sooners_football?dbpv=2020-02&nif=table&ref=8.1_2&order=0","1","Q5"
"http://dbpedia.org/resource/2015_FIFA_Ballon_d'Or?dbpv=2020-02&nif=table&ref=1.3_2&order=0","1","Q5"
"http://dbpedia.org/resource/Athletics_at_the_1987_Pan_American_Games_–_Men's_800_metres?dbpv=2020-02&nif=table&ref=2.2_2&order=0","2","Q5"
"http://dbpedia.org/resource/2009_European_Team_Championships_Super_League?dbpv=2020-02&nif=table&ref=2.16_2&order=0","1","Q5"
"http://dbpedia.org/resource/1946_in_Michigan?dbpv=2020-02&nif=table&ref=3.1_2&order=0","1","Q1093829"
"http://dbpedia.org/resource/Athletics_at_the_2007_Summer_Universiade_–_Men's_100_metres?dbpv=2020-02&nif=table&ref=2.3_2&order=0","2","Q5"
"http://dbpedia.org/resource/Nija_Charles?dbpv=2020-02&nif=table&ref=2_3&order=0","2","Q134556"
"http://dbpedia.org/resource/List_of_regions_of_China?dbpv=2020-02&nif=table&ref=2.1_3&order=0","0","Q1666245"
"http://dbpedia.org/resource/Mid-East_Region,_Ireland?dbpv=2020-02&nif=table&ref=2.1_2&order=0","1","Q486972"
"http://dbpedia.org/resource/Chennai_North_(Lok_Sabha_constituency)?dbpv=2020-02&nif=table&ref=2_2&order=0","1","Q5"
"http://dbpedia.org/resource/Vadodara_(Lok_Sabha_constituency)?dbpv=2020-02&nif=table&ref=2_2&order=0","1","Q5"
"http://dbpedia.org/resource/Carnival_Music?dbpv=2020-02&nif=table&ref=2_2&order=0","1","Q134556"
"http://dbpedia.org/resource/Long_Red?dbpv=2020-02&nif=table&ref=1_2&order=0","1","Q134556"
"http://dbpedia.org/resource/Executions_during_the_Irish_Civil_War?dbpv=2020-02&nif=table&ref=8_2&order=0","1","Q5"
"http://dbpedia.org/resource/2002–03_FA_Premier_League?dbpv=2020-02&nif=table&ref=1.1_2&order=0","0","Q476028"
"http://dbpedia.org/resource/Olympic_Oath?dbpv=2020-02&nif=table&ref=2_2&order=0","0","Q82414 Q159821"
"http://dbpedia.org/resource/Districts_of_Uzbekistan?dbpv=2020-02&nif=table&ref=13_2&order=0","1","Q2631599"
"http://dbpedia.org/resource/Liga_MX_Femenil?dbpv=2020-02&nif=table&ref=2_2&order=0","0","Q476028"
"http://dbpedia.org/resource/ICC_Player_Rankings?dbpv=2020-02&nif=table&ref=3.3.1_2&order=0","1","Q5"
"http://dbpedia.org/resource/Irish_Sea?dbpv=2020-02&nif=table&ref=5_2&order=0","1","Q3957"
"http://dbpedia.org/resource/2017_Tokyo_Verdy_season?dbpv=2020-02&nif=table&ref=1_2&order=0","2","Q476028"
"http://dbpedia.org/resource/Golden_Globe_Award_for_Best_Supporting_Actress_–_Series,_Miniseries_or_Television_Film?dbpv=2020-02&nif=table&ref=1.2.4_2&order=0","1","Q5"
"http://dbpedia.org/resource/Primetime_Emmy_Award_for_Outstanding_Single-Camera_Picture_Editing_for_a_Drama_Series?dbpv=2020-02&nif=table&ref=1.5_3&order=0","2","Q21191270"
"http://dbpedia.org/resource/Primetime_Emmy_Award_for_Outstanding_Writing_for_a_Comedy_Series?dbpv=2020-02&nif=table&ref=1.2_2&order=0","1","Q5398426"
"http://dbpedia.org/resource/Bodil_Award_for_Best_Actress_in_a_Supporting_Role?dbpv=2020-02&nif=table&ref=5_2&order=0","1","Q5"
"http://dbpedia.org/resource/Punjabi_Virsa_2018?dbpv=2020-02&nif=table&ref=1_2&order=0","1","Q1549591"
"http://dbpedia.org/resource/List_of_museums_in_Macau?dbpv=2020-02&nif=table&ref=1_2&order=0","0","Q33506"
"http://dbpedia.org/resource/LTE_Advanced?dbpv=2020-02&nif=table&ref=3_2&order=0","0","Q4830453"
"http://dbpedia.org/resource/USA_Today_All-USA_high_school_football_team?dbpv=2020-02&nif=table&ref=1.7_3&order=0","0","Q5"
"http://dbpedia.org/resource/Omni_Hotels_&_Resorts?dbpv=2020-02&nif=table&ref=2.1_2&order=0","2","Q27686"
"http://dbpedia.org/resource/Air_Zimbabwe?dbpv=2020-02&nif=table&ref=3.2_2&order=0","2","Q644371 Q94993988"
"http://dbpedia.org/resource/2017_Asian_Athletics_Championships_–_Men's_200_metres?dbpv=2020-02&nif=table&ref=2.2_2&order=0","2","Q5"
"http://dbpedia.org/resource/Athletics_at_the_2019_African_Games_–_Men's_10,000_metres?dbpv=2020-02&nif=table&ref=1_2&order=0","1","Q5"
